============================= test session starts =============================
platform win32 -- Python 3.12.10, pytest-9.0.2, pluggy-1.6.0
django: version: 6.0.2, settings: tests.integration.django.settings (from ini)
rootdir: C:\Users\bobop\Documents\own\tenxyte
configfile: pyproject.toml
plugins: anyio-4.12.1, asyncio-1.3.0, cov-7.0.0, django-4.11.1
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 3 items
run-last-failure: rerun previous 3 failures (skipped 94 files)

tests\core\test_magic_link_service.py FFF
ERROR: Coverage failure: total of 19 is less than fail-under=90
                                                                         [100%]

================================== FAILURES ===================================
_____________________________ test_generate_token _____________________________
tests\core\test_magic_link_service.py:91: in test_generate_token
    assert success is True
E   assert False is True
---------------------------- Captured stderr call -----------------------------
Failed to send magic link email to test@example.com: MockEmailService.send_magic_link() missing 1 required positional argument: 'token'
------------------------------ Captured log call ------------------------------
ERROR    tenxyte.core.magic_link_service:magic_link_service.py:246 Failed to send magic link email to test@example.com: MockEmailService.send_magic_link() missing 1 required positional argument: 'token'
______________________________ test_verify_token ______________________________
tests\core\test_magic_link_service.py:102: in test_verify_token
    url = magic_link_service.email_service.sent_emails[0][1]
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   IndexError: list index out of range
---------------------------- Captured stderr call -----------------------------
Failed to send magic link email to test@example.com: MockEmailService.send_magic_link() missing 1 required positional argument: 'token'
------------------------------ Captured log call ------------------------------
ERROR    tenxyte.core.magic_link_service:magic_link_service.py:246 Failed to send magic link email to test@example.com: MockEmailService.send_magic_link() missing 1 required positional argument: 'token'
___________________________ test_verify_used_token ____________________________
tests\core\test_magic_link_service.py:116: in test_verify_used_token
    url = magic_link_service.email_service.sent_emails[0][1]
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   IndexError: list index out of range
---------------------------- Captured stderr call -----------------------------
Failed to send magic link email to test@example.com: MockEmailService.send_magic_link() missing 1 required positional argument: 'token'
------------------------------ Captured log call ------------------------------
ERROR    tenxyte.core.magic_link_service:magic_link_service.py:246 Failed to send magic link email to test@example.com: MockEmailService.send_magic_link() missing 1 required positional argument: 'token'
=============================== tests coverage ================================
______________ coverage: platform win32, python 3.12.10-final-0 _______________

Name                                                          Stmts   Miss  Cover   Missing
-------------------------------------------------------------------------------------------
src\tenxyte\__init__.py                                          47     39    17%   74-76, 101-157
src\tenxyte\admin.py                                            303    127    58%   89-93, 98-118, 125-145, 151-154, 160-175, 179-209, 267, 330, 364, 369-379, 385-400, 406-421, 427-442, 448-463, 469-483, 510, 548, 553, 558, 589, 594, 599
src\tenxyte\apps.py                                              47     19    60%   29, 58-86, 92, 109-123
src\tenxyte\authentication.py                                    38     38     0%   5-74
src\tenxyte\backends\__init__.py                                  0      0   100%
src\tenxyte\backends\email.py                                    81     81     0%   24-251
src\tenxyte\backends\sms.py                                      72     72     0%   5-167
src\tenxyte\conf\__init__.py                                     12      0   100%
src\tenxyte\conf\airs.py                                         34     11    68%   6, 11, 16, 21, 30, 35, 40, 45, 50, 59, 64
src\tenxyte\conf\auth.py                                         67     22    67%   6, 11, 16, 25, 30, 35, 40, 49, 54, 59, 64, 69, 74, 79, 84, 89, 94, 99, 104, 109, 114, 119
src\tenxyte\conf\base.py                                         49     15    69%   31-33, 42, 50, 55, 60-64, 73, 78, 105, 118, 126, 135
src\tenxyte\conf\communication.py                                38     12    68%   15, 20, 25, 46, 55, 60, 65, 74, 79, 84, 93, 98
src\tenxyte\conf\jwt.py                                          40     19    52%   15-39, 44, 49, 54, 59, 64, 77, 85
src\tenxyte\conf\modules.py                                      19      2    89%   8, 48
src\tenxyte\conf\presets.py                                       2      0   100%
src\tenxyte\conf\security.py                                     76     25    67%   6, 11, 28, 37, 46, 51, 59, 64, 69, 77, 86, 94, 103, 112, 121, 126, 134, 139, 144, 149, 165, 170, 179, 187, 208
src\tenxyte\conf\social.py                                       53     17    68%   13, 21, 26, 31, 36, 41, 46, 51, 60, 65, 70, 75, 84, 89, 94, 103, 108
src\tenxyte\core\__init__.py                                     11      0   100%
src\tenxyte\core\cache_service.py                               104     67    36%   141-142, 154-155, 167-168, 189-206, 218, 235, 239-246, 250-255, 259-265, 274-276, 280-282, 286-288, 292-303, 307-312, 316-324, 328-329, 333-335
src\tenxyte\core\email_service.py                                63     39    38%   88-110, 131-153, 219-246, 267-298, 309, 323-339
src\tenxyte\core\env_provider.py                                 51     34    33%   99-105, 124-140, 144-156, 161, 166-168, 188, 208-211
src\tenxyte\core\jwt_service.py                                 182    132    27%   50, 60, 72-73, 77-89, 99-102, 106, 110-116, 153-177, 199-242, 264, 285-289, 318-325, 349-412, 426-427, 431-434, 438-441, 461-467, 482, 509-596
src\tenxyte\core\magic_link_service.py                          129     55    57%   38-42, 69, 73, 81, 85, 94, 98, 102, 192, 199-200, 209-211, 215-216, 249-250, 273-327, 339-356
src\tenxyte\core\middleware.py                                  159    159     0%   12-455
src\tenxyte\core\schemas.py                                     145      6    96%   107-112
src\tenxyte\core\session_service.py                              63     63     0%   8-199
src\tenxyte\core\settings.py                                    133     58    56%   18, 117-133, 137-152, 161, 166, 171-174, 183, 188, 193, 198, 203, 208, 213, 247, 252, 257, 266, 271, 280, 285, 293, 302, 307, 312, 321, 326, 335, 340, 349, 358-363, 369-370
src\tenxyte\core\totp_service.py                                222    161    27%   47, 56, 60, 64, 68, 72, 81, 85, 92, 96-97, 103-105, 151-174, 178-180, 184-193, 197, 201, 209-210, 219-237, 251-270, 285-310, 331-356, 376-389, 414-433, 453-476, 496-520, 540-557
src\tenxyte\core\webauthn_service.py                            163    100    39%   26-28, 65-69, 95, 99, 103, 107, 111, 126, 130, 134, 177-184, 188-190, 213-257, 278-329, 349-391, 408-452, 464-465, 478-481
src\tenxyte\decorators.py                                       313    313     0%   1-746
src\tenxyte\device_info.py                                      200    200     0%   21-424
src\tenxyte\docs\__init__.py                                      0      0   100%
src\tenxyte\docs\schemas.py                                      56     56     0%   7-488
src\tenxyte\filters.py                                          121    121     0%   15-371
src\tenxyte\management\__init__.py                                0      0   100%
src\tenxyte\management\commands\__init__.py                       0      0   100%
src\tenxyte\management\commands\tenxyte_cleanup.py               79     79     0%   1-115
